nohup: ignoring input
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Epoch 3:  45%|████▍     | 2691/5984 [1:07:34<1:26:21,  1.57s/it, loss=0.4646, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2692/5984 [1:07:34<1:22:42,  1.51s/it, loss=0.4646, lr=6.04e-06]
Epoch 3:  45%|████▍     | 2692/5984 [1:07:35<1:22:42,  1.51s/it, loss=0.4978, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2693/5984 [1:07:35<1:22:24,  1.50s/it, loss=0.4978, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2693/5984 [1:07:37<1:22:24,  1.50s/it, loss=0.6821, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2694/5984 [1:07:37<1:23:19,  1.52s/it, loss=0.6821, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2694/5984 [1:07:38<1:23:19,  1.52s/it, loss=0.5989, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2695/5984 [1:07:38<1:22:24,  1.50s/it, loss=0.5989, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2695/5984 [1:07:40<1:22:24,  1.50s/it, loss=0.7529, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2696/5984 [1:07:40<1:22:33,  1.51s/it, loss=0.7529, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2696/5984 [1:07:42<1:22:33,  1.51s/it, loss=0.6786, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2697/5984 [1:07:42<1:23:05,  1.52s/it, loss=0.6786, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2697/5984 [1:07:43<1:23:05,  1.52s/it, loss=0.4557, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2698/5984 [1:07:43<1:22:38,  1.51s/it, loss=0.4557, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2698/5984 [1:07:45<1:22:38,  1.51s/it, loss=0.6001, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2699/5984 [1:07:45<1:22:53,  1.51s/it, loss=0.6001, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2699/5984 [1:07:46<1:22:53,  1.51s/it, loss=0.4221, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2700/5984 [1:07:46<1:22:06,  1.50s/it, loss=0.4221, lr=6.04e-06]
Epoch 3:  45%|████▌     | 2700/5984 [1:07:48<1:22:06,  1.50s/it, loss=0.7551, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2701/5984 [1:07:48<1:23:12,  1.52s/it, loss=0.7551, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2701/5984 [1:07:49<1:23:12,  1.52s/it, loss=0.6961, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2702/5984 [1:07:49<1:22:33,  1.51s/it, loss=0.6961, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2702/5984 [1:07:51<1:22:33,  1.51s/it, loss=0.7339, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2703/5984 [1:07:51<1:22:56,  1.52s/it, loss=0.7339, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2703/5984 [1:07:52<1:22:56,  1.52s/it, loss=0.7220, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2704/5984 [1:07:52<1:22:51,  1.52s/it, loss=0.7220, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2704/5984 [1:07:54<1:22:51,  1.52s/it, loss=0.4692, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2705/5984 [1:07:54<1:22:02,  1.50s/it, loss=0.4692, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2705/5984 [1:07:55<1:22:02,  1.50s/it, loss=0.5349, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2706/5984 [1:07:55<1:22:23,  1.51s/it, loss=0.5349, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2706/5984 [1:07:56<1:22:23,  1.51s/it, loss=0.7111, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2707/5984 [1:07:56<1:20:18,  1.47s/it, loss=0.7111, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2707/5984 [1:07:58<1:20:18,  1.47s/it, loss=0.7760, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2708/5984 [1:07:58<1:20:58,  1.48s/it, loss=0.7760, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2708/5984 [1:07:59<1:20:58,  1.48s/it, loss=0.8471, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2709/5984 [1:07:59<1:19:47,  1.46s/it, loss=0.8471, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2709/5984 [1:08:01<1:19:47,  1.46s/it, loss=0.9231, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2710/5984 [1:08:01<1:17:54,  1.43s/it, loss=0.9231, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2710/5984 [1:08:02<1:17:54,  1.43s/it, loss=0.6472, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2711/5984 [1:08:02<1:18:28,  1.44s/it, loss=0.6472, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2711/5984 [1:08:04<1:18:28,  1.44s/it, loss=0.5469, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2712/5984 [1:08:04<1:19:39,  1.46s/it, loss=0.5469, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2712/5984 [1:08:05<1:19:39,  1.46s/it, loss=0.4530, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2713/5984 [1:08:05<1:19:41,  1.46s/it, loss=0.4530, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2713/5984 [1:08:07<1:19:41,  1.46s/it, loss=1.0241, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2714/5984 [1:08:07<1:21:37,  1.50s/it, loss=1.0241, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2714/5984 [1:08:08<1:21:37,  1.50s/it, loss=0.4307, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2715/5984 [1:08:08<1:21:11,  1.49s/it, loss=0.4307, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2715/5984 [1:08:10<1:21:11,  1.49s/it, loss=0.3469, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2716/5984 [1:08:10<1:20:54,  1.49s/it, loss=0.3469, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2716/5984 [1:08:11<1:20:54,  1.49s/it, loss=0.8874, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2717/5984 [1:08:11<1:20:45,  1.48s/it, loss=0.8874, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2717/5984 [1:08:13<1:20:45,  1.48s/it, loss=0.3340, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2718/5984 [1:08:13<1:20:57,  1.49s/it, loss=0.3340, lr=6.03e-06]
Epoch 3:  45%|████▌     | 2718/5984 [1:08:14<1:20:57,  1.49s/it, loss=0.9503, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2719/5984 [1:08:14<1:19:07,  1.45s/it, loss=0.9503, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2719/5984 [1:08:16<1:19:07,  1.45s/it, loss=0.5016, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2720/5984 [1:08:16<1:20:19,  1.48s/it, loss=0.5016, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2720/5984 [1:08:17<1:20:19,  1.48s/it, loss=0.5156, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2721/5984 [1:08:17<1:21:07,  1.49s/it, loss=0.5156, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2721/5984 [1:08:19<1:21:07,  1.49s/it, loss=0.5366, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2722/5984 [1:08:19<1:21:24,  1.50s/it, loss=0.5366, lr=6.02e-06]
Epoch 3:  45%|████▌     | 2722/5984 [1:08:20<1:21:24,  1.50s/it, loss=0.6225, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2723/5984 [1:08:20<1:22:50,  1.52s/it, loss=0.6225, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2723/5984 [1:08:22<1:22:50,  1.52s/it, loss=0.4518, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2724/5984 [1:08:22<1:23:25,  1.54s/it, loss=0.4518, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2724/5984 [1:08:23<1:23:25,  1.54s/it, loss=0.4236, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2725/5984 [1:08:23<1:20:48,  1.49s/it, loss=0.4236, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2725/5984 [1:08:25<1:20:48,  1.49s/it, loss=0.4470, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2726/5984 [1:08:25<1:21:31,  1.50s/it, loss=0.4470, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2726/5984 [1:08:26<1:21:31,  1.50s/it, loss=0.7385, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2727/5984 [1:08:26<1:20:13,  1.48s/it, loss=0.7385, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2727/5984 [1:08:28<1:20:13,  1.48s/it, loss=0.7675, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2728/5984 [1:08:28<1:19:06,  1.46s/it, loss=0.7675, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2728/5984 [1:08:29<1:19:06,  1.46s/it, loss=0.8794, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2729/5984 [1:08:29<1:20:23,  1.48s/it, loss=0.8794, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2729/5984 [1:08:31<1:20:23,  1.48s/it, loss=0.3668, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2730/5984 [1:08:31<1:20:31,  1.48s/it, loss=0.3668, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2730/5984 [1:08:32<1:20:31,  1.48s/it, loss=0.9373, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2731/5984 [1:08:32<1:20:28,  1.48s/it, loss=0.9373, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2731/5984 [1:08:33<1:20:28,  1.48s/it, loss=0.4354, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2732/5984 [1:08:33<1:17:46,  1.44s/it, loss=0.4354, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2732/5984 [1:08:35<1:17:46,  1.44s/it, loss=0.4378, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2733/5984 [1:08:35<1:16:32,  1.41s/it, loss=0.4378, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2733/5984 [1:08:37<1:16:32,  1.41s/it, loss=0.4223, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2734/5984 [1:08:37<1:35:46,  1.77s/it, loss=0.4223, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2734/5984 [1:08:39<1:35:46,  1.77s/it, loss=0.5477, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2735/5984 [1:08:39<1:33:12,  1.72s/it, loss=0.5477, lr=6.02e-06]
Epoch 3:  46%|████▌     | 2735/5984 [1:08:40<1:33:12,  1.72s/it, loss=0.4378, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2736/5984 [1:08:40<1:29:11,  1.65s/it, loss=0.4378, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2736/5984 [1:08:42<1:29:11,  1.65s/it, loss=0.3771, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2737/5984 [1:08:42<1:26:36,  1.60s/it, loss=0.3771, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2737/5984 [1:08:43<1:26:36,  1.60s/it, loss=0.6079, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2738/5984 [1:08:43<1:24:11,  1.56s/it, loss=0.6079, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2738/5984 [1:08:45<1:24:11,  1.56s/it, loss=0.6398, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2739/5984 [1:08:45<1:24:09,  1.56s/it, loss=0.6398, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2739/5984 [1:08:46<1:24:09,  1.56s/it, loss=0.7145, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2740/5984 [1:08:46<1:20:23,  1.49s/it, loss=0.7145, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2740/5984 [1:08:48<1:20:23,  1.49s/it, loss=1.0280, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2741/5984 [1:08:48<1:21:01,  1.50s/it, loss=1.0280, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2741/5984 [1:08:49<1:21:01,  1.50s/it, loss=0.6595, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2742/5984 [1:08:49<1:20:07,  1.48s/it, loss=0.6595, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2742/5984 [1:08:51<1:20:07,  1.48s/it, loss=0.6607, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2743/5984 [1:08:51<1:19:03,  1.46s/it, loss=0.6607, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2743/5984 [1:08:52<1:19:03,  1.46s/it, loss=0.5461, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2744/5984 [1:08:52<1:18:50,  1.46s/it, loss=0.5461, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2744/5984 [1:08:54<1:18:50,  1.46s/it, loss=0.4708, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2745/5984 [1:08:54<1:20:57,  1.50s/it, loss=0.4708, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2745/5984 [1:08:55<1:20:57,  1.50s/it, loss=0.4290, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2746/5984 [1:08:55<1:21:21,  1.51s/it, loss=0.4290, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2746/5984 [1:08:57<1:21:21,  1.51s/it, loss=0.4934, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2747/5984 [1:08:57<1:21:12,  1.51s/it, loss=0.4934, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2747/5984 [1:08:58<1:21:12,  1.51s/it, loss=0.6436, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2748/5984 [1:08:58<1:20:44,  1.50s/it, loss=0.6436, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2748/5984 [1:09:00<1:20:44,  1.50s/it, loss=0.7522, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2749/5984 [1:09:00<1:20:43,  1.50s/it, loss=0.7522, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2749/5984 [1:09:01<1:20:43,  1.50s/it, loss=0.7313, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2750/5984 [1:09:01<1:21:27,  1.51s/it, loss=0.7313, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2750/5984 [1:09:03<1:21:27,  1.51s/it, loss=1.1017, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2751/5984 [1:09:03<1:20:17,  1.49s/it, loss=1.1017, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2751/5984 [1:09:04<1:20:17,  1.49s/it, loss=0.3695, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2752/5984 [1:09:04<1:20:20,  1.49s/it, loss=0.3695, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2752/5984 [1:09:06<1:20:20,  1.49s/it, loss=0.7562, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2753/5984 [1:09:06<1:25:25,  1.59s/it, loss=0.7562, lr=6.01e-06]
Epoch 3:  46%|████▌     | 2753/5984 [1:09:07<1:25:25,  1.59s/it, loss=0.8738, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2754/5984 [1:09:07<1:23:34,  1.55s/it, loss=0.8738, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2754/5984 [1:09:09<1:23:34,  1.55s/it, loss=0.8823, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2755/5984 [1:09:09<1:20:43,  1.50s/it, loss=0.8823, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2755/5984 [1:09:10<1:20:43,  1.50s/it, loss=0.4007, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2756/5984 [1:09:10<1:20:02,  1.49s/it, loss=0.4007, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2756/5984 [1:09:12<1:20:02,  1.49s/it, loss=0.3988, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2757/5984 [1:09:12<1:20:09,  1.49s/it, loss=0.3988, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2757/5984 [1:09:13<1:20:09,  1.49s/it, loss=0.4048, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2758/5984 [1:09:13<1:17:58,  1.45s/it, loss=0.4048, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2758/5984 [1:09:15<1:17:58,  1.45s/it, loss=0.8643, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2759/5984 [1:09:15<1:19:07,  1.47s/it, loss=0.8643, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2759/5984 [1:09:16<1:19:07,  1.47s/it, loss=0.5097, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2760/5984 [1:09:16<1:18:59,  1.47s/it, loss=0.5097, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2760/5984 [1:09:17<1:18:59,  1.47s/it, loss=0.8250, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2761/5984 [1:09:17<1:17:30,  1.44s/it, loss=0.8250, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2761/5984 [1:09:19<1:17:30,  1.44s/it, loss=0.9294, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2762/5984 [1:09:19<1:18:39,  1.46s/it, loss=0.9294, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2762/5984 [1:09:20<1:18:39,  1.46s/it, loss=0.8313, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2763/5984 [1:09:20<1:18:52,  1.47s/it, loss=0.8313, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2763/5984 [1:09:22<1:18:52,  1.47s/it, loss=0.3643, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2764/5984 [1:09:22<1:25:00,  1.58s/it, loss=0.3643, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2764/5984 [1:09:24<1:25:00,  1.58s/it, loss=0.5672, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2765/5984 [1:09:24<1:23:13,  1.55s/it, loss=0.5672, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2765/5984 [1:09:25<1:23:13,  1.55s/it, loss=0.7309, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2766/5984 [1:09:25<1:22:34,  1.54s/it, loss=0.7309, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2766/5984 [1:09:27<1:22:34,  1.54s/it, loss=0.7342, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2767/5984 [1:09:27<1:20:01,  1.49s/it, loss=0.7342, lr=6.00e-06]
Epoch 3:  46%|████▌     | 2767/5984 [1:09:29<1:20:01,  1.49s/it, loss=0.5005, lr=6.00e-06]
Epoch 3:  46%|████▋     | 2768/5984 [1:09:29<1:27:09,  1.63s/it, loss=0.5005, lr=6.00e-06]
Epoch 3:  46%|████▋     | 2768/5984 [1:09:30<1:27:09,  1.63s/it, loss=0.6514, lr=6.00e-06]
Epoch 3:  46%|████▋     | 2769/5984 [1:09:30<1:24:51,  1.58s/it, loss=0.6514, lr=6.00e-06]
Epoch 3:  46%|████▋     | 2769/5984 [1:09:32<1:24:51,  1.58s/it, loss=0.7242, lr=6.00e-06]
Epoch 3:  46%|████▋     | 2770/5984 [1:09:32<1:23:24,  1.56s/it, loss=0.7242, lr=6.00e-06]
Epoch 3:  46%|████▋     | 2770/5984 [1:09:33<1:23:24,  1.56s/it, loss=0.7771, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2771/5984 [1:09:33<1:21:45,  1.53s/it, loss=0.7771, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2771/5984 [1:09:35<1:21:45,  1.53s/it, loss=0.4476, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2772/5984 [1:09:35<1:21:05,  1.51s/it, loss=0.4476, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2772/5984 [1:09:36<1:21:05,  1.51s/it, loss=0.4546, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2773/5984 [1:09:36<1:21:30,  1.52s/it, loss=0.4546, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2773/5984 [1:09:37<1:21:30,  1.52s/it, loss=0.3830, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2774/5984 [1:09:37<1:19:32,  1.49s/it, loss=0.3830, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2774/5984 [1:09:39<1:19:32,  1.49s/it, loss=0.5738, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2775/5984 [1:09:39<1:19:08,  1.48s/it, loss=0.5738, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2775/5984 [1:09:40<1:19:08,  1.48s/it, loss=0.6227, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2776/5984 [1:09:40<1:19:42,  1.49s/it, loss=0.6227, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2776/5984 [1:09:42<1:19:42,  1.49s/it, loss=0.4059, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2777/5984 [1:09:42<1:19:38,  1.49s/it, loss=0.4059, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2777/5984 [1:09:43<1:19:38,  1.49s/it, loss=0.2688, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2778/5984 [1:09:43<1:19:23,  1.49s/it, loss=0.2688, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2778/5984 [1:09:45<1:19:23,  1.49s/it, loss=0.5956, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2779/5984 [1:09:45<1:20:07,  1.50s/it, loss=0.5956, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2779/5984 [1:09:46<1:20:07,  1.50s/it, loss=0.5898, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2780/5984 [1:09:46<1:19:22,  1.49s/it, loss=0.5898, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2780/5984 [1:09:48<1:19:22,  1.49s/it, loss=0.3433, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2781/5984 [1:09:48<1:19:43,  1.49s/it, loss=0.3433, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2781/5984 [1:09:49<1:19:43,  1.49s/it, loss=0.4784, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2782/5984 [1:09:49<1:19:51,  1.50s/it, loss=0.4784, lr=5.99e-06]
Epoch 3:  46%|████▋     | 2782/5984 [1:09:51<1:19:51,  1.50s/it, loss=0.7927, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2783/5984 [1:09:51<1:20:25,  1.51s/it, loss=0.7927, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2783/5984 [1:09:53<1:20:25,  1.51s/it, loss=0.8292, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2784/5984 [1:09:53<1:21:18,  1.52s/it, loss=0.8292, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2784/5984 [1:09:54<1:21:18,  1.52s/it, loss=0.4242, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2785/5984 [1:09:54<1:20:21,  1.51s/it, loss=0.4242, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2785/5984 [1:09:55<1:20:21,  1.51s/it, loss=0.5758, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2786/5984 [1:09:55<1:19:50,  1.50s/it, loss=0.5758, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2786/5984 [1:09:57<1:19:50,  1.50s/it, loss=0.5875, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2787/5984 [1:09:57<1:20:48,  1.52s/it, loss=0.5875, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2787/5984 [1:09:59<1:20:48,  1.52s/it, loss=0.9105, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2788/5984 [1:09:59<1:20:42,  1.52s/it, loss=0.9105, lr=5.99e-06]
Epoch 3:  47%|████▋     | 2788/5984 [1:10:00<1:20:42,  1.52s/it, loss=0.5343, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2789/5984 [1:10:00<1:19:11,  1.49s/it, loss=0.5343, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2789/5984 [1:10:01<1:19:11,  1.49s/it, loss=0.5935, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2790/5984 [1:10:01<1:19:30,  1.49s/it, loss=0.5935, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2790/5984 [1:10:03<1:19:30,  1.49s/it, loss=0.5724, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2791/5984 [1:10:03<1:20:20,  1.51s/it, loss=0.5724, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2791/5984 [1:10:04<1:20:20,  1.51s/it, loss=0.6705, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2792/5984 [1:10:04<1:19:32,  1.50s/it, loss=0.6705, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2792/5984 [1:10:06<1:19:32,  1.50s/it, loss=0.6665, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2793/5984 [1:10:06<1:20:24,  1.51s/it, loss=0.6665, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2793/5984 [1:10:07<1:20:24,  1.51s/it, loss=1.2857, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2794/5984 [1:10:07<1:19:13,  1.49s/it, loss=1.2857, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2794/5984 [1:10:09<1:19:13,  1.49s/it, loss=0.3333, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2795/5984 [1:10:09<1:17:34,  1.46s/it, loss=0.3333, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2795/5984 [1:10:10<1:17:34,  1.46s/it, loss=0.5287, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2796/5984 [1:10:10<1:17:42,  1.46s/it, loss=0.5287, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2796/5984 [1:10:12<1:17:42,  1.46s/it, loss=0.4509, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2797/5984 [1:10:12<1:18:55,  1.49s/it, loss=0.4509, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2797/5984 [1:10:13<1:18:55,  1.49s/it, loss=0.5984, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2798/5984 [1:10:13<1:18:46,  1.48s/it, loss=0.5984, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2798/5984 [1:10:15<1:18:46,  1.48s/it, loss=0.6860, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2799/5984 [1:10:15<1:18:50,  1.49s/it, loss=0.6860, lr=5.98e-06]
Epoch 3:  47%|████▋     | 2799/5984 [1:10:16<1:18:50,  1.49s/it, loss=0.4957, lr=5.98e-06]
